index_name,symbol,name,sector,sub_industry,source_url,fetched_at
sp500,A,Agilent Technologies,Health Care,Life Sciences Tools & Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ABBV,AbbVie,Health Care,Biotechnology,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ABT,Abbott Laboratories,Health Care,Health Care Equipment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ACN,Accenture,Information Technology,IT Consulting & Other Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ADBE,Adobe Inc.,Information Technology,Application Software,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ADI,Analog Devices,Information Technology,Semiconductors,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ADSK,Autodesk,Information Technology,Application Software,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AEE,Ameren,Utilities,Multi-Utilities,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AEP,American Electric Power,Utilities,Electric Utilities,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AFL,Aflac,Financials,Life & Health Insurance,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AIG,American International Group,Financials,Multi-line Insurance,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AIZ,Assurant,Financials,Multi-line Insurance,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ALB,Albemarle Corporation,Materials,Specialty Chemicals,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ALGN,Align Technology,Health Care,Health Care Supplies,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ALL,Allstate,Financials,Property & Casualty Insurance,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ALLE,Allegion,Industrials,Building Products,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AMD,Advanced Micro Devices,Information Technology,Semiconductors,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AME,Ametek,Industrials,Electrical Components & Equipment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AMGN,Amgen,Health Care,Biotechnology,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AMT,American Tower,Real Estate,Telecom Tower REITs,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AMZN,Amazon,Consumer Discretionary,Broadline Retail,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,ANET,Arista Networks,Information Technology,Communications Equipment,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AON,Aon plc,Financials,Insurance Brokers,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,AOS,A. O. Smith,Industrials,Building Products,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,APA,APA Corporation,Energy,Oil & Gas Exploration & Production,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
sp500,APD,Air Products,Materials,Industrial Gases,https://en.wikipedia.org/wiki/List_of_S%26P_500_companies,2026-04-05T15:06:38.276538+00:00
